Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
update_toolbar 0.0
update_toolbar 5.8823529411764705e-2
Creating interfaces...
Haddock coverage:
Checking module Graphics.X11.Xlib.Internal...
Creating interface...
  50% (  1 /  2) in 'Graphics.X11.Xlib.Internal'
  Missing documentation for:
    xFree (Graphics/X11/Xlib/Internal.hsc:20)
Checking module Graphics.X11.XScreenSaver...
Creating interface...
  50% (  1 /  2) in 'Graphics.X11.XScreenSaver'
  Missing documentation for:
    compiledWithXScreenSaver (Graphics/X11/XScreenSaver.hsc:432)
Checking module Graphics.X11.Types...
Creating interface...
   7% ( 51 /756) in 'Graphics.X11.Types'
  Missing documentation for:
    XID (Graphics/X11/Types.hsc:851)
    Mask (Graphics/X11/Types.hsc:852)
    Atom (Graphics/X11/Types.hsc:853)
    VisualID (Graphics/X11/Types.hsc:854)
    Time (Graphics/X11/Types.hsc:855)
    Window (Graphics/X11/Types.hsc:859)
    Drawable (Graphics/X11/Types.hsc:860)
    Font (Graphics/X11/Types.hsc:861)
    Pixmap (Graphics/X11/Types.hsc:862)
    Cursor (Graphics/X11/Types.hsc:863)
    Colormap (Graphics/X11/Types.hsc:864)
    GContext (Graphics/X11/Types.hsc:865)
    KeyCode (Graphics/X11/Types.hsc:867)
    SizeID (Graphics/X11/Types.hsc:1780)
    SubpixelOrder (Graphics/X11/Types.hsc:1781)
    Connection (Graphics/X11/Types.hsc:1782)
    RROutput (Graphics/X11/Types.hsc:1783)
    RRCrtc (Graphics/X11/Types.hsc:1784)
    RRMode (Graphics/X11/Types.hsc:1785)
    XRRModeFlags (Graphics/X11/Types.hsc:1786)
    KeySym (Graphics/X11/Types.hsc:869)
    xK_VoidSymbol (Graphics/X11/Types.hsc:871)
    xK_BackSpace (Graphics/X11/Types.hsc:879)
    xK_Tab (Graphics/X11/Types.hsc:881)
    xK_Linefeed (Graphics/X11/Types.hsc:883)
    xK_Clear (Graphics/X11/Types.hsc:885)
    xK_Return (Graphics/X11/Types.hsc:887)
    xK_Pause (Graphics/X11/Types.hsc:889)
    xK_Scroll_Lock (Graphics/X11/Types.hsc:891)
    xK_Sys_Req (Graphics/X11/Types.hsc:893)
    xK_Escape (Graphics/X11/Types.hsc:895)
    xK_Delete (Graphics/X11/Types.hsc:897)
    xK_Multi_key (Graphics/X11/Types.hsc:893)
    xK_Codeinput (Graphics/X11/Types.hsc:899)
    xK_SingleCandidate (Graphics/X11/Types.hsc:903)
    xK_MultipleCandidate (Graphics/X11/Types.hsc:907)
    xK_PreviousCandidate (Graphics/X11/Types.hsc:911)
    xK_Home (Graphics/X11/Types.hsc:916)
    xK_Left (Graphics/X11/Types.hsc:918)
    xK_Up (Graphics/X11/Types.hsc:920)
    xK_Right (Graphics/X11/Types.hsc:922)
    xK_Down (Graphics/X11/Types.hsc:924)
    xK_Prior (Graphics/X11/Types.hsc:926)
    xK_Page_Up (Graphics/X11/Types.hsc:928)
    xK_Next (Graphics/X11/Types.hsc:930)
    xK_Page_Down (Graphics/X11/Types.hsc:932)
    xK_End (Graphics/X11/Types.hsc:934)
    xK_Begin (Graphics/X11/Types.hsc:936)
    xK_Select (Graphics/X11/Types.hsc:938)
    xK_Print (Graphics/X11/Types.hsc:940)
    xK_Execute (Graphics/X11/Types.hsc:942)
    xK_Insert (Graphics/X11/Types.hsc:944)
    xK_Undo (Graphics/X11/Types.hsc:946)
    xK_Redo (Graphics/X11/Types.hsc:948)
    xK_Menu (Graphics/X11/Types.hsc:950)
    xK_Find (Graphics/X11/Types.hsc:952)
    xK_Cancel (Graphics/X11/Types.hsc:954)
    xK_Help (Graphics/X11/Types.hsc:956)
    xK_Break (Graphics/X11/Types.hsc:958)
    xK_Mode_switch (Graphics/X11/Types.hsc:960)
    xK_script_switch (Graphics/X11/Types.hsc:962)
    xK_Num_Lock (Graphics/X11/Types.hsc:964)
    xK_KP_Space (Graphics/X11/Types.hsc:946)
    xK_KP_Tab (Graphics/X11/Types.hsc:948)
    xK_KP_Enter (Graphics/X11/Types.hsc:950)
    xK_KP_F1 (Graphics/X11/Types.hsc:952)
    xK_KP_F2 (Graphics/X11/Types.hsc:954)
    xK_KP_F3 (Graphics/X11/Types.hsc:956)
    xK_KP_F4 (Graphics/X11/Types.hsc:958)
    xK_KP_Home (Graphics/X11/Types.hsc:960)
    xK_KP_Left (Graphics/X11/Types.hsc:962)
    xK_KP_Up (Graphics/X11/Types.hsc:964)
    xK_KP_Right (Graphics/X11/Types.hsc:966)
    xK_KP_Down (Graphics/X11/Types.hsc:968)
    xK_KP_Prior (Graphics/X11/Types.hsc:970)
    xK_KP_Page_Up (Graphics/X11/Types.hsc:972)
    xK_KP_Next (Graphics/X11/Types.hsc:974)
    xK_KP_Page_Down (Graphics/X11/Types.hsc:976)
    xK_KP_End (Graphics/X11/Types.hsc:978)
    xK_KP_Begin (Graphics/X11/Types.hsc:980)
    xK_KP_Insert (Graphics/X11/Types.hsc:982)
    xK_KP_Delete (Graphics/X11/Types.hsc:984)
    xK_KP_Equal (Graphics/X11/Types.hsc:986)
    xK_KP_Multiply (Graphics/X11/Types.hsc:988)
    xK_KP_Add (Graphics/X11/Types.hsc:990)
    xK_KP_Separator (Graphics/X11/Types.hsc:992)
    xK_KP_Subtract (Graphics/X11/Types.hsc:994)
    xK_KP_Decimal (Graphics/X11/Types.hsc:996)
    xK_KP_Divide (Graphics/X11/Types.hsc:998)
    xK_KP_0 (Graphics/X11/Types.hsc:1000)
    xK_KP_1 (Graphics/X11/Types.hsc:1002)
    xK_KP_2 (Graphics/X11/Types.hsc:1004)
    xK_KP_3 (Graphics/X11/Types.hsc:1006)
    xK_KP_4 (Graphics/X11/Types.hsc:1008)
    xK_KP_5 (Graphics/X11/Types.hsc:1010)
    xK_KP_6 (Graphics/X11/Types.hsc:1012)
